(_Qstart, <html, _Z0) = {(_Qopenhtml, _openhtml)}
(_Qstart, <!--, _Z0) = {(_Qstart, _comment_Z0)}
(_Qstart, anyText, _comment) = {(_Qstart, _comment)}
(_Qstart, -->, _inscomment) = {(_Qstart, eps)}
(_Qopenhtml, >, _openhtml) = {(_Qopenhtml, _insopenhtml)}
(_Qopenhtml, id, _openhtml) = {(_Qopenhtml, _eq_quotation_anyText_quotation_openhtml)}
(_Qopenhtml, class, _openhtml) = {(_Qopenhtml, _eq_quotation_anyText_quotation_openhtml)}
(_Qopenhtml, style, _openhtml) = {(_Qopenhtml, _eq_quotation_anyText_quotation_openhtml)}
(_Qopenhtml, <!--, _insopenhtml) = {(_Qopenhtml, _comment_insopenhtml)}
(_Qopenhtml, <head, _insopenhtml) = {(_Qhead, _head)}
(_Qopenhtml, anyText, _comment) = {(_Qopenhtml, _comment)}
(_Qopenhtml, -->, _comment) = {(_Qopenhtml, eps)}
(_Qopenhtml, anyText, _anyText) = {(_Qopenhtml, eps)}
(_Qhead, >, _head) = {(_Qhead, _inshead)}
(_Qhead, id, _head) = {(_Qhead, _eq_quotation_anyText_quotation_head)}
(_Qhead, class, _head) = {(_Qhead, _eq_quotation_anyText_quotation_head)}
(_Qhead, style, _head) = {(_Qhead, _eq_quotation_anyText_quotation_head)}
(_Qhead, <!--, _inshead) = {(_Qhead, _comment_inshead)}
(_Qhead, <title, _inshead) = {(_Qhead, _title_inshead)}
(_Qhead, <link, _inshead) = {(_Qhead, _link_inshead)}
(_Qhead, <script, _inshead) = {(_Qhead, _script_inshead)}
(_Qhead, </head>, _inshead) = {(_Qokhead, _okhead)}
(_Qhead, >, _title) = {(_Qhead, _institle)}
(_Qhead, id, _title) = {(_Qhead, _eq_quotation_anyText_quotation_title)}
(_Qhead, class, _title) = {(_Qhead, _eq_quotation_anyText_quotation_title)}
(_Qhead, style, _title) = {(_Qhead, _eq_quotation_anyText_quotation_head)}
(_Qhead, anyText, _institle) = {(_Qhead, _institle)}
(_Qhead, <!--, _institle) = {(_Qhead, _comment_institle)}
